=== REPO SNAPSHOT ===
Date: 12/18/2025 14:30:28
Root: C:\Users\lukx\Desktop\TraderCopilot

== Git status (porcelain) ==
 M .gitignore
 M backend/.env.example
 M backend/backfill_real_data.py
 M backend/check_recent_signals.py
 M backend/core/__pycache__/schemas.cpython-311.pyc
 M backend/core/__pycache__/signal_logger.cpython-311.pyc
 M backend/core/ai_service.py
 M backend/core/analysis_logic.py
 M backend/core/backtest_engine.py
 M backend/core/entitlements.py
 M backend/core/market_data_api.py
 M backend/core/schemas.py
 M backend/core/signal_evaluator.py
 M backend/core/signal_logger.py
 M backend/database.py
 M backend/dependencies.py
 M backend/evaluated_logger.py
 M backend/indicators/market.py
 M backend/integration_pack/strategies/implementations/donchian_strategy.py
 M backend/integration_pack/strategies/implementations/trend_ma_strategy.py
 M backend/main.py
 M backend/models.py
 M backend/models_db.py
 M backend/notify.py
 M backend/routers/advisor.py
 M backend/routers/analysis.py
 M backend/routers/auth.py
 M backend/routers/backtest.py
 M backend/routers/compat.py
 M backend/routers/logs.py
 M backend/routers/market.py
 M backend/routers/strategies.py
 M backend/routers/system.py
 M backend/scheduler.py
 M backend/seed_auth.py
 M backend/strategies/DonchianBreakoutV2.py
 M backend/strategies/HyperScalpStrategy.py
 M backend/strategies/TrendFollowingNative.py
 M backend/strategies/base.py
 M backend/strategies/bb_mean_reversion.py
 M backend/strategies/example_rsi_macd.py
 M backend/strategies/ma_cross.py
 M backend/strategies/rsi_divergence.py
 M backend/strategies/supertrend_flow.py
 M backend/strategies/vwap_intraday.py
 M backend/test_live_strategy.py
 M backend/test_signal_hub.py
 M backend/tools/debug_backtest_local.py
 M backend/tools/diagnose_system.py
 M backend/tools/fix_db_schema.py
 M backend/tools/reset_db.py
 M backend/tools/test_advisor_chat.py
 M backend/tools/verify_system_integrity.py
 D backend/vapid_keys_final.txt
 M tools/audit/last_run.txt
 M tools/create_admin.py
 M tools/package_project.py
 D tools/vapid_keys.txt
 M web/src/App.tsx
 M web/src/components/layout/MainLayout.tsx
 M web/src/pages/LogsPage.tsx
 M web/src/services/api.ts
?? .venv_clean/
?? audit/
?? backend.bak_ormmodefix_20251217_181103/
?? backend/core/analysis_logic.py.bak_20251217_230807
?? backend/core/analysis_logic.py.bak_20251217_231004
?? backend/core/analysis_logic.py.bak_20251217_231119
?? backend/core/analysis_logic.py.bak_20251217_231214
?? backend/core/analysis_logic.py.bak_20251217_231316
?? backend/core/analysis_logic.py.bak_20251217_231403
?? backend/core/config.py
?? backend/database.py.bak_20251217_172620
?? backend/database.py.bak_20251217_172624
?? backend/indicators/market.py.bak_20251217_220744
?? backend/main.py.bak_20251217_171734
?? backend/main.py.bak_20251217_172314
?? backend/main.py.bak_20251217_172759
?? backend/main.py.bak_20251217_203754
?? backend/main.py.bak_20251217_204307
?? backend/main.py.bak_20251217_204555
?? backend/main.py.bak_20251217_204930
?? backend/main.py.bak_20251217_220305
?? backend/main.py.bak_dedup_analyze_20251217_180805
?? backend/main.py.bak_fixindent_20251217_173228
?? backend/main.py.bak_fixindent_20251217_173239
?? backend/main.py.bak_fstringfix_20251217_173454
?? backend/main.py.bak_startupfix_20251217_173415
?? backend/main.py.bak_startuprewrite_20251217_173627
?? backend/routers/analysis.py.bak_20251217_220507
?? backend/routers/analysis.py.bak_20251217_221948
?? backend/routers/analysis.py.bak_fiximports_20251217_232505
?? backend/routers/auth.py.bak_authsync_20251217_174831
?? backend/routers/auth.py.bak_fiximports_20251217_232453
?? backend/routers/auth.py.bak_fixtryindent_20251217_234557
?? backend/routers/logs.py.bak_pydanticfix_20251217_180845
?? backend/theme_config.json
?? debug_curl_auth.json
?? debug_log.txt
?? resultados.md
?? startup.err
?? test_db_insert.py
?? tools/AdvisorChatReq.schema.json
?? tools/AdvisorReq.schema.json
?? tools/ChatContext.schema.json
?? tools/ChatMessage.schema.json
?? tools/ChatRequest.schema.json
?? tools/_get_token.ps1
?? tools/audit/INVENTORY.md
?? tools/audit/OPENAPI_NOTES.md
?? tools/audit/QUALITY_REPORT.md
?? tools/audit/REPO_SNAPSHOT.txt
?? tools/audit/SECURITY_SWEEP.md
?? tools/audit/dump_openapi.py
?? tools/audit/openapi.json
?? tools/audit/package_manifest.txt
?? tools/audit/patch_backups/
?? tools/audit/run_final_verification.ps1
?? tools/audit/runs/
?? tools/audit/schemas/
?? tools/audit/sha256sums.txt
?? tools/audit/summary.txt
?? tools/dump_advisor_openapi.ps1
?? tools/fix_auth_mount.ps1
?? tools/get_admin_token.py
?? tools/smoke_advisor.ps1
?? tools/smoke_advisor_chat.ps1
?? tools/smoke_all.ps1
?? tools/smoke_auth.ps1
?? tools/smoke_auth.py
?? tools/smoke_lite.ps1
?? tools/smoke_pro.ps1
?? tools/tests/
?? tools/verify_login_locally.py
?? verify_fixes.ps1
?? verify_routes_and_db.local.ps1
?? web/src/context/ThemeContext.tsx

== Top-level folder sizes (MB) ==

Folder                                     MB
------                                     --
.venv_clean                            305,42
.venv                                  288,16
web                                    139,48
trading_lab                             79,42
backend                                  1,54
tools                                    1,41
backend.bak_ormmodefix_20251217_181103   0,92
docs-legacy                              0,42
docs                                     0,07
scripts                                  0,03
audit                                    0,01
dist                                        0
data                                        0
storage                                     0




== 1-level deep sizes for backend/web/tools/trading_lab (MB) ==
---- backend ----

Folder                     MB
------                     --
backend\core             0,21
backend\strategies       0,17
backend\routers          0,14
backend\logs             0,13
backend\__pycache__      0,11
backend\tools            0,04
backend\integration_pack 0,02
backend\indicators       0,01
backend\market_data      0,01
backend\brain               0
backend\storage             0
backend\data                0




---- web ----

Folder               MB
------               --
web\node_modules 138,99
web\src            0,32
web\.git              0
web\public            0




---- tools ----

Folder        MB
------        --
tools\audit  1,3
tools\tests 0,03




---- trading_lab ----

Folder                          MB
------                          --
trading_lab\datasets          55,1
trading_lab\results          18,43
trading_lab\logs              4,48
trading_lab\demo_execution    0,02
trading_lab\integration_pack  0,02
trading_lab\strategies        0,01
trading_lab\trading_rules     0,01
trading_lab\models            0,01
trading_lab\utils                0
trading_lab\backtest             0
trading_lab\registry             0





== Largest files (top 30) ==

FullName                                                                                                               
--------                                                                                                               
C:\Users\lukx\Desktop\TraderCopilot\TraderCopilot_SaleReady_Final_CLEAN.zip                                            
C:\Users\lukx\Desktop\TraderCopilot\TraderCopilot_SaleReady_Final.zip                                                  
C:\Users\lukx\Desktop\TraderCopilot\.venv_clean\Lib\site-packages\numpy.libs\libopenblas64__v0.3.23-293-gc2f4bdbb-gc...
C:\Users\lukx\Desktop\TraderCopilot\.venv\Lib\site-packages\numpy.libs\libscipy_openblas64_-9e3e5a4229c1ca39f10dc82b...
C:\Users\lukx\Desktop\TraderCopilot\trading_lab\datasets\BTCUSDT_15m.csv                                               
C:\Users\lukx\Desktop\TraderCopilot\trading_lab\datasets\ETHUSDT_15m.csv                                               
C:\Users\lukx\Desktop\TraderCopilot\web\node_modules\@esbuild\win32-x64\esbuild.exe                                    
C:\Users\lukx\Desktop\TraderCopilot\.venv_clean\Lib\site-packages\grpc\_cython\cygrpc.cp311-win_amd64.pyd              
C:\Users\lukx\Desktop\TraderCopilot\.venv\Lib\site-packages\grpc\_cython\cygrpc.cp311-win_amd64.pyd                    
C:\Users\lukx\Desktop\TraderCopilot\trading_lab\datasets\SOLUSDT_15m.csv                                               
C:\Users\lukx\Desktop\TraderCopilot\.venv_clean\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd               
C:\Users\lukx\Desktop\TraderCopilot\.venv\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd                     
C:\Users\lukx\Desktop\TraderCopilot\web\node_modules\typescript\lib\typescript.js                                      
C:\Users\lukx\Desktop\TraderCopilot\web\node_modules\typescript\lib\_tsc.js                                            
C:\Users\lukx\Desktop\TraderCopilot\web\node_modules\lucide-react\dist\umd\lucide-react.js.map                         
C:\Users\lukx\Desktop\TraderCopilot\.venv\Lib\site-packages\pydantic_core\_pydantic_core.cp311-win_amd64.pyd           
C:\Users\lukx\Desktop\TraderCopilot\.venv_clean\Lib\site-packages\pydantic_core\_pydantic_core.cp311-win_amd64.pyd     
C:\Users\lukx\Desktop\TraderCopilot\.venv_clean\Lib\site-packages\googleapiclient\discovery_cache\documents\compute....
C:\Users\lukx\Desktop\TraderCopilot\.venv\Lib\site-packages\googleapiclient\discovery_cache\documents\compute.alpha....
C:\Users\lukx\Desktop\TraderCopilot\web\node_modules\lucide-react\dist\cjs\lucide-react.js.map                         
C:\Users\lukx\Desktop\TraderCopilot\.venv\Lib\site-packages\psycopg2_binary.libs\libcrypto-3-x64-453e9f6331263f56ddb...
C:\Users\lukx\Desktop\TraderCopilot\.venv_clean\Lib\site-packages\psycopg2_binary.libs\libcrypto-3-x64-453e9f6331263...
C:\Users\lukx\Desktop\TraderCopilot\.venv\Lib\site-packages\googleapiclient\discovery_cache\documents\compute.beta.json
C:\Users\lukx\Desktop\TraderCopilot\.venv_clean\Lib\site-packages\googleapiclient\discovery_cache\documents\compute....
C:\Users\lukx\Desktop\TraderCopilot\TraderCopilot_SaleReady_20251217.zip                                               
C:\Users\lukx\Desktop\TraderCopilot\.venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp311-win_amd64.pyd          
C:\Users\lukx\Desktop\TraderCopilot\web\node_modules\tailwindcss\peers\index.js                                        
C:\Users\lukx\Desktop\TraderCopilot\trading_lab\datasets\BTCUSDT_1h.csv                                                
C:\Users\lukx\Desktop\TraderCopilot\.venv_clean\Lib\site-packages\googleapiclient\discovery_cache\documents\compute....
C:\Users\lukx\Desktop\TraderCopilot\.venv\Lib\site-packages\googleapiclient\discovery_cache\documents\compute.v1.json  



